hour:2024-02-01 12	15
hour:2024-02-01 13	22
hour:2024-02-01 14	19
hour:2024-02-01 15	22
hour:2024-02-01 16	19
hour:2024-02-01 17	9
hour:2024-02-01 18	22
hour:2024-02-01 19	17
hour:2024-02-01 20	17
hour:2024-02-01 21	5
hour:2024-02-01 22	7
hour:2024-02-01 23	2
hour:2024-02-02 00	3
hour:2024-02-02 01	9
hour:2024-02-02 02	8
hour:2024-02-02 03	4
hour:2024-02-02 04	7
hour:2024-02-02 05	3
hour:2024-02-02 06	4
hour:2024-02-02 07	1
hour:2024-02-02 08	22
hour:2024-02-02 09	28
hour:2024-02-02 10	17
hour:2024-02-02 11	14
hour:2024-02-02 12	16
hour:2024-02-02 13	25
hour:2024-02-02 14	21
hour:2024-02-02 15	16
hour:2024-02-02 16	16
hour:2024-02-02 17	18
hour:2024-02-02 18	20
hour:2024-02-02 19	25
hour:2024-02-02 20	23
hour:2024-02-02 21	3
hour:2024-02-02 22	8
hour:2024-02-02 23	6
hour:2024-02-03 00	5
hour:2024-02-03 01	4
hour:2024-02-03 02	8
hour:2024-02-03 03	2
hour:2024-02-03 04	6
hour:2024-02-03 05	6
hour:2024-02-03 06	8
hour:2024-02-03 07	5
hour:2024-02-03 08	22
hour:2024-02-03 09	13
hour:2024-02-03 10	24
hour:2024-02-03 11	18
hour:2024-02-03 12	16
hour:2024-02-03 13	15
hour:2024-02-03 14	22
hour:2024-02-03 15	26
hour:2024-02-03 16	19
hour:2024-02-03 17	23
hour:2024-02-03 18	17
hour:2024-02-03 19	16
hour:2024-02-03 20	13
hour:2024-02-03 21	4
hour:2024-02-03 22	6
hour:2024-02-03 23	6
hour:2024-02-04 00	7
hour:2024-02-04 01	3
hour:2024-02-04 02	3
hour:2024-02-04 03	6
hour:2024-02-04 04	5
hour:2024-02-04 05	2
hour:2024-02-04 06	2
hour:2024-02-04 07	1
hour:2024-02-04 08	18
hour:2024-02-04 09	15
hour:2024-02-04 10	22
hour:2024-02-04 11	15
hour:2024-02-04 12	20
hour:2024-02-04 13	17
hour:2024-02-04 14	18
hour:2024-02-04 15	23
hour:2024-02-04 16	15
hour:2024-02-04 17	13
hour:2024-02-04 18	21
hour:2024-02-04 19	12
hour:2024-02-04 20	12
hour:2024-02-04 21	4
hour:2024-02-04 22	3
hour:2024-02-04 23	4
hour:2024-02-05 00	7
hour:2024-02-05 01	3
hour:2024-02-05 02	3
hour:2024-02-05 03	1
hour:2024-02-05 04	8
hour:2024-02-05 05	5
hour:2024-02-05 06	3
hour:2024-02-05 07	6
hour:2024-02-05 08	20
hour:2024-02-05 09	13
hour:2024-02-05 10	26
hour:2024-02-05 11	19
hour:2024-02-05 12	16
hour:2024-02-05 13	18
hour:2024-02-05 14	25
hour:2024-02-05 15	20
hour:2024-02-05 16	18
hour:2024-02-05 17	18
hour:2024-02-05 18	16
hour:2024-02-05 19	16
hour:2024-02-05 20	11
hour:2024-02-05 21	6
hour:2024-02-05 22	7
